                                                                                         1.1489856841e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              5.1611372261e+10,   -7.9878273897e+08,
                                                                                                                                   1.1342728995e+11}
      @MASS_PER_UNIT_SPAN { 1.9105478445e+03}
      @MOMENTS_OF_INERTIA { 1.0186270285e+04,
                            3.2941078284e+03,
                            6.8921624567e+03}
      @CENTRE_OF_MASS_LOCATION { 8.4990990171e-01,
                                -5.2930336893e-03}
    }
    
    @ETA_COORDINATE {1.63000e-01} {
      @STIFFNESS_MATRIX { 2.7834959925e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -5.9815772740e+08,   -2.5313532789e+10,
                                               1.1553257081e+09,    8.4434289060e+06,   -8.0279985214e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.4455736616e+09,    3.3150642635e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         9.4567703957e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              4.8973509618e+10,   -1.3917419632e+09,
                                                                                                                                   1.2163165011e+11}
      @MASS_PER_UNIT_SPAN { 1.9290073557e+03}
      @MOMENTS_OF_INERTIA { 1.0030305421e+04,
                            2.9319118460e+03,
                            7.0983935752e+03}
      @CENTRE_OF_MASS_LOCATION { 7.9465343096e-01,
                                -1.6352805861e-02}
    }
    
    @ETA_COORDINATE {1.79000e-01} {
      @STIFFNESS_MATRIX { 2.8694069287e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -9.8710591828e+08,   -2.6215012364e+10,
                                               1.1652767484e+09,    9.0652964408e+06,   -1.0444274422e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.2706674338e+09,    1.1619531423e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         7.6734887250e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              4.3017906345e+10,   -1.8071879576e+09,
                                                                                                                                   1.2831332107e+11}
      @MASS_PER_UNIT_SPAN { 1.9301595709e+03}
      @MOMENTS_OF_INERTIA { 9.7723401239e+03,
                            2.5100367525e+03,
                            7.2623033714e+03}
      @CENTRE_OF_MASS_LOCATION { 7.9099800817e-01,
                                -2.7151828508e-02}
    }
    
    @ETA_COORDINATE {1.95000e-01} {
      @STIFFNESS_MATRIX { 2.9327219916e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -1.0099488174e+09,   -2.1408121409e+10,
                                               1.1682063039e+09,    2.5147971249e+07,   -5.1316997741e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.1317325026e+09,    9.2637504423e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         6.2493305379e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              3.9826007103e+10,   -3.0110472819e+09,
                                                                                                                                   1.0821374688e+11}
      @MASS_PER_UNIT_SPAN { 1.9046812623e+03}
      @MOMENTS_OF_INERTIA { 8.5516936395e+03,
                            2.2338135618e+03,
                            6.3178800777e+03}
      @CENTRE_OF_MASS_LOCATION { 6.3876764074e-01,
                                -2.5207334855e-02}
    }
    
    @ETA_COORDINATE {2.22000e-01} {
      @STIFFNESS_MATRIX { 2.8912196820e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -9.1529158469e+08,   -2.0907336411e+10,
                                               1.1653861963e+09,    2.4582548705e+07,   -4.2818375534e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.0421771305e+09,    1.0728678971e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         5.5304052226e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              3.4306133668e+10,   -2.7504954494e+09,
                                                                                                                                   1.0449862819e+11}
      @MASS_PER_UNIT_SPAN { 1.8636634767e+03}
      @MOMENTS_OF_INERTIA { 7.9708682665e+03,
                            1.9155953569e+03,
                            6.0552729096e+03}
      @CENTRE_OF_MASS_LOCATION { 6.4019945667e-01,
                                -2.3013318812e-02}
    }
    
    @ETA_COORDINATE {2.49000e-01} {
      @STIFFNESS_MATRIX { 2.8326181972e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -2.1496895963e+09,   -1.9256489223e+10,
                                               1.1558869880e+09,    3.5955796364e+07,    8.4259864684e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    9.5134317014e+08,    5.0728904080e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         4.7119777353e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.9416410013e+10,   -2.7586666793e+09,
                                                                                                                                   9.4745910308e+10}
      @MASS_PER_UNIT_SPAN { 1.8074728896e+03}
      @MOMENTS_OF_INERTIA { 7.1396020381e+03,
                            1.6131964879e+03,
                            5.5264055502e+03}
      @CENTRE_OF_MASS_LOCATION { 6.0973230870e-01,
                                -6.4872845603e-02}
    }
    
    @ETA_COORDINATE {2.76000e-01} {
      @STIFFNESS_MATRIX { 2.5413776613e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -1.9851429020e+09,   -1.2887130439e+10,
                                               1.1978469060e+09,    3.6583887609e+07,    1.8448256997e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    8.6452649535e+08,   -1.7997794512e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         4.0243317684e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.3786637436e+10,   -1.8534425816e+09,
                                                                                                                                   6.6828125541e+10}
      @MASS_PER_UNIT_SPAN { 1.6524244052e+03}
      @MOMENTS_OF_INERTIA { 5.7449203783e+03,
                            1.3078098059e+03,
                            4.4371105724e+03}
      @CENTRE_OF_MASS_LOCATION { 4.9704109418e-01,
                                -6.4343082072e-02}
    }
    
    @ETA_COORDINATE {3.58000e-01} {
      @STIFFNESS_MATRIX { 2.3358225861e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -1.0685932074e+09,   -1.1483185366e+10,
                                               1.1355593589e+09,    3.7790856440e+07,   -1.8775211995e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    6.8141881906e+08,   -6.6922417356e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         2.6879773937e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.4848348572e+10,   -1.7649350520e+09,
                                                                                                                                   5.5073001805e+10}
      @MASS_PER_UNIT_SPAN { 1.4920372183e+03}
      @MOMENTS_OF_INERTIA { 4.3513968559e+03,
                            8.0835363701e+02,
                            3.5430432189e+03}
      @CENTRE_OF_MASS_LOCATION { 4.7826571415e-01,
                                -3.4718051793e-02}
    }
    
    @ETA_COORDINATE {4.39000e-01} {
      @STIFFNESS_MATRIX { 2.0610887551e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    9.2404438637e+08,   -7.3187589344e+09,
                                               1.1326338957e+09,    2.8589350570e+07,   -1.1837146356e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    5.2511010955e+08,   -1.8926988438e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.7916867728e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              9.0822804227e+09,   -1.2492643201e+09,
                                                                                                                                   3.4967743766e+10}
      @MASS_PER_UNIT_SPAN { 1.3095283075e+03}
      @MOMENTS_OF_INERTIA { 2.9572261332e+03,
                            4.9014520416e+02,
                            2.4670809290e+03}
      @CENTRE_OF_MASS_LOCATION { 3.8219120487e-01,
                                 5.0364809231e-02}
    }
    
    @ETA_COORDINATE {5.20000e-01} {
      @STIFFNESS_MATRIX { 1.8292562518e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    2.3152084247e+09,   -4.8716793195e+09,
                                               1.1242931189e+09,    1.9676784299e+07,   -2.0985776352e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    3.9830802330e+08,    7.1711284215e+05,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.1930430597e+09,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              5.6994098885e+09,   -8.4454926721e+08,
                                                                                                                                   2.3007740375e+10}
      @MASS_PER_UNIT_SPAN { 1.1547449908e+03}
      @MOMENTS_OF_INERTIA { 2.0527348118e+03,
                            2.9198785037e+02,
                            1.7607469614e+03}
      @CENTRE_OF_MASS_LOCATION { 3.2123317888e-01,
                                 1.2631216893e-01}
    }
    
    @ETA_COORDINATE {6.02000e-01} {
      @STIFFNESS_MATRIX { 1.5241837777e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.6174140222e+09,   -3.2052693486e+09,
                                               1.0808161348e+09,    1.9706923959e+07,   -1.6180405034e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    3.0378784690e+08,   -3.6622709807e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         7.6663960340e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              3.3043098532e+09,   -5.3155418388e+08,
                                                                                                                                   1.5119332832e+10}
      @MASS_PER_UNIT_SPAN { 9.7007927651e+02}
      @MOMENTS_OF_INERTIA { 1.4003685929e+03,
                            1.6936561408e+02,
                            1.2310029788e+03}
      @CENTRE_OF_MASS_LOCATION { 2.7223235240e-01,
                                 1.0565305621e-01}
    }
    
    @ETA_COORDINATE {6.67000e-01} {
      @STIFFNESS_MATRIX { 1.2482504693e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.9180670894e+09,   -2.4690600057e+09,
                                               1.0017069938e+09,    5.5039164054e+06,   -2.0154717925e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    2.2079747056e+08,   -1.0002062914e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         5.0678076885e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.1007693784e+09,   -3.3766492582e+08,
                                                                                                                                   1.1317229522e+10}
      @MASS_PER_UNIT_SPAN { 7.9481258271e+02}
      @MOMENTS_OF_INERTIA { 9.9713397441e+02,
                            9.9072914439e+01,
                            8.9806105998e+02}
      @CENTRE_OF_MASS_LOCATION { 2.3546447854e-01,
                                 1.4892215720e-01}
    }
    
    @ETA_COORDINATE {6.83000e-01} {
      @STIFFNESS_MATRIX { 1.1873966706e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.7372331463e+09,   -2.3720503372e+09,
