      @COORDINATES {0.0,  0.821394,  0.383022}
      @COORDINATES {0.0,  0.837474,  0.368288}
      @COORDINATES {0.0,  0.853553,  0.353553}
      @COORDINATES {0.0,  0.883022,  0.321394}
      @COORDINATES {0.0,  0.909576,  0.286788}
      @COORDINATES {0.0,  0.921295,  0.268394}
      @COORDINATES {0.0,  0.933013,  0.250000}
      @COORDINATES {0.0,  0.953154,  0.211309}
      @COORDINATES {0.0,  0.969846,  0.171010}
      @COORDINATES {0.0,  0.976405,  0.150210}
      @COORDINATES {0.0,  0.982963,  0.129410}
      @COORDINATES {0.0,  0.992404,  0.086824}
      @COORDINATES {0.0,  0.998097,  0.043578}
      @COORDINATES {0.0,  0.999049,  0.021789}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,   0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.043578}
      ! @COORDINATES {0.0,  0.992404,  -0.086824}
      ! @COORDINATES {0.0,  0.982963,  -0.129410}
      ! @COORDINATES {0.0,  0.969846,  -0.171010}
      ! @COORDINATES {0.0,  0.953154,  -0.211309}
      ! @COORDINATES {0.0,  0.933013,  -0.250000}
      ! @COORDINATES {0.0,  0.909576,  -0.286788}
      ! @COORDINATES {0.0,  0.883022,  -0.321394}
      ! @COORDINATES {0.0,  0.853553,  -0.353553}
      ! @COORDINATES {0.0,  0.821394,  -0.383022}
      ! @COORDINATES {0.0,  0.786788,  -0.409576}
      ! @COORDINATES {0.0,  0.750000,  -0.433013}
      ! @COORDINATES {0.0,  0.711309,  -0.453154}
      ! @COORDINATES {0.0,  0.671010,  -0.469846}
      ! @COORDINATES {0.0,  0.629410,  -0.482963}
      ! @COORDINATES {0.0,  0.586824,  -0.492404}
      ! @COORDINATES {0.0,  0.543578,  -0.498097}
      ! @COORDINATES {0.0,  0.500000,  -0.500000}
      ! @COORDINATES {0.0,  0.456422,  -0.498097}
      ! @COORDINATES {0.0,  0.413176,  -0.492404}
      ! @COORDINATES {0.0,  0.370590,  -0.482963}
      ! @COORDINATES {0.0,  0.328990,  -0.469846}
      ! @COORDINATES {0.0,  0.288691,  -0.453154}
      ! @COORDINATES {0.0,  0.250000,  -0.433013}
      ! @COORDINATES {0.0,  0.213212,  -0.409576}
      ! @COORDINATES {0.0,  0.178606,  -0.383022}
      ! @COORDINATES {0.0,  0.146447,  -0.353553}
      ! @COORDINATES {0.0,  0.116978,  -0.321394}
      ! @COORDINATES {0.0,  0.090424,  -0.286788}
      ! @COORDINATES {0.0,  0.066987,  -0.250000}
      ! @COORDINATES {0.0,  0.046846,  -0.211309}
      ! @COORDINATES {0.0,  0.030154,  -0.171010}
      ! @COORDINATES {0.0,  0.017037,  -0.129410}
      ! @COORDINATES {0.0,  0.007596,  -0.086824}
      ! @COORDINATES {0.0,  0.001903,  -0.043578}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.043578}
      ! @COORDINATES {0.0,  0.007596,  0.086824}
      ! @COORDINATES {0.0,  0.017037,  0.129410}
      ! @COORDINATES {0.0,  0.030154,  0.171010}
      ! @COORDINATES {0.0,  0.046846,  0.211309}
      ! @COORDINATES {0.0,  0.066987,  0.250000}
      ! @COORDINATES {0.0,  0.090424,  0.286788}
      ! @COORDINATES {0.0,  0.116978,  0.321394}
      ! @COORDINATES {0.0,  0.146447,  0.353553}
      ! @COORDINATES {0.0,  0.178606,  0.383022}
      ! @COORDINATES {0.0,  0.213212,  0.409576}
      ! @COORDINATES {0.0,  0.250000,  0.433013}
      ! @COORDINATES {0.0,  0.288691,  0.453154}
      ! @COORDINATES {0.0,  0.328990,  0.469846}
      ! @COORDINATES {0.0,  0.370590,  0.482963}
      ! @COORDINATES {0.0,  0.413176,  0.492404}
      ! @COORDINATES {0.0,  0.456422,  0.498097}
      ! @COORDINATES {0.0,  0.500000,  0.500000}
      ! @COORDINATES {0.0,  0.543578,  0.498097}
      ! @COORDINATES {0.0,  0.586824,  0.492404}
      ! @COORDINATES {0.0,  0.629410,  0.482963}
      ! @COORDINATES {0.0,  0.671010,  0.469846}
      ! @COORDINATES {0.0,  0.711309,  0.453154}
      ! @COORDINATES {0.0,  0.750000,  0.433013}
      ! @COORDINATES {0.0,  0.786788,  0.409576}
      ! @COORDINATES {0.0,  0.821394,  0.383022}
      ! @COORDINATES {0.0,  0.853553,  0.353553}
      ! @COORDINATES {0.0,  0.883022,  0.321394}
      ! @COORDINATES {0.0,  0.909576,  0.286788}
      ! @COORDINATES {0.0,  0.933013,  0.250000}
      ! @COORDINATES {0.0,  0.953154,  0.211309}
      ! @COORDINATES {0.0,  0.969846,  0.171010}
      ! @COORDINATES {0.0,  0.982963,  0.129410}
      ! @COORDINATES {0.0,  0.992404,  0.086824}
      ! @COORDINATES {0.0,  0.998097,  0.043578}
      ! @COORDINATES {0.0,  1.000000,  0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_0pt007} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.043251}
      @COORDINATES {0.0,  0.992404,  -0.086173}
      @COORDINATES {0.0,  0.987684,  -0.107306}
      @COORDINATES {0.0,  0.982963,  -0.128439}
      @COORDINATES {0.0,  0.969846,  -0.169727}
      @COORDINATES {0.0,  0.953154,  -0.209724}
      @COORDINATES {0.0,  0.943084,  -0.228925}
      @COORDINATES {0.0,  0.933013,  -0.248125}
      @COORDINATES {0.0,  0.909576,  -0.284637}
      @COORDINATES {0.0,  0.883022,  -0.318983}
      @COORDINATES {0.0,  0.868288,  -0.334943}
      @COORDINATES {0.0,  0.853553,  -0.350902}
      @COORDINATES {0.0,  0.821394,  -0.380150}
      @COORDINATES {0.0,  0.786788,  -0.406504}
      @COORDINATES {0.0,  0.768394,  -0.418135}
      @COORDINATES {0.0,  0.750000,  -0.429765}
      @COORDINATES {0.0,  0.711309,  -0.449755}
      @COORDINATES {0.0,  0.671010,  -0.466322}
      @COORDINATES {0.0,  0.650210,  -0.472832}
      @COORDINATES {0.0,  0.629410,  -0.479341}
      @COORDINATES {0.0,  0.586824,  -0.488711}
      @COORDINATES {0.0,  0.543578,  -0.494362}
      @COORDINATES {0.0,  0.521789,  -0.495306}
      @COORDINATES {0.0,  0.500000,  -0.496250}
      @COORDINATES {0.0,  0.456422,  -0.494362}
      @COORDINATES {0.0,  0.413176,  -0.488711}
      @COORDINATES {0.0,  0.391883,  -0.484026}
      @COORDINATES {0.0,  0.370590,  -0.479341}
      @COORDINATES {0.0,  0.328990,  -0.466322}
      @COORDINATES {0.0,  0.288691,  -0.449755}
      @COORDINATES {0.0,  0.269346,  -0.439760}
      @COORDINATES {0.0,  0.250000,  -0.429765}
      @COORDINATES {0.0,  0.213212,  -0.406504}
      @COORDINATES {0.0,  0.178606,  -0.380150}
      @COORDINATES {0.0,  0.162527,  -0.365526}
      @COORDINATES {0.0,  0.146447,  -0.350902}
      @COORDINATES {0.0,  0.116978,  -0.318983}
      @COORDINATES {0.0,  0.090424,  -0.284637}
      @COORDINATES {0.0,  0.078706,  -0.266381}
      @COORDINATES {0.0,  0.066987,  -0.248125}
      @COORDINATES {0.0,  0.046846,  -0.209724}
      @COORDINATES {0.0,  0.030154,  -0.169727}
      @COORDINATES {0.0,  0.023596,  -0.149083}
      @COORDINATES {0.0,  0.017037,  -0.128439}
      @COORDINATES {0.0,  0.007596,  -0.086173}
      @COORDINATES {0.0,  0.001903,  -0.043251}
      @COORDINATES {0.0,  0.000952,  -0.021626}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.043251}
      @COORDINATES {0.0,  0.007596,  0.086173}
      @COORDINATES {0.0,  0.012317,  0.107306}
      @COORDINATES {0.0,  0.017037,  0.128439}
      @COORDINATES {0.0,  0.030154,  0.169727}
      @COORDINATES {0.0,  0.046846,  0.209724}
      @COORDINATES {0.0,  0.056917,  0.228925}
      @COORDINATES {0.0,  0.066987,  0.248125}
      @COORDINATES {0.0,  0.090424,  0.284637}
      @COORDINATES {0.0,  0.116978,  0.318983}
      @COORDINATES {0.0,  0.131713,  0.334943}
      @COORDINATES {0.0,  0.146447,  0.350902}
      @COORDINATES {0.0,  0.178606,  0.380150}
      @COORDINATES {0.0,  0.213212,  0.406504}
      @COORDINATES {0.0,  0.231606,  0.418135}
      @COORDINATES {0.0,  0.250000,  0.429765}
      @COORDINATES {0.0,  0.288691,  0.449755}
      @COORDINATES {0.0,  0.328990,  0.466322}
      @COORDINATES {0.0,  0.349790,  0.472832}
      @COORDINATES {0.0,  0.370590,  0.479341}
      @COORDINATES {0.0,  0.413176,  0.488711}
      @COORDINATES {0.0,  0.456422,  0.494362}
      @COORDINATES {0.0,  0.478211,  0.495306}
      @COORDINATES {0.0,  0.500000,  0.496250}
      @COORDINATES {0.0,  0.543578,  0.494362}
      @COORDINATES {0.0,  0.586824,  0.488711}
      @COORDINATES {0.0,  0.608117,  0.484026}
      @COORDINATES {0.0,  0.629410,  0.479341}
      @COORDINATES {0.0,  0.671010,  0.466322}
      @COORDINATES {0.0,  0.711309,  0.449755}
      @COORDINATES {0.0,  0.730655,  0.439760}
      @COORDINATES {0.0,  0.750000,  0.429765}
      @COORDINATES {0.0,  0.786788,  0.406504}
      @COORDINATES {0.0,  0.821394,  0.380150}
      @COORDINATES {0.0,  0.837474,  0.365526}
      @COORDINATES {0.0,  0.853553,  0.350902}
      @COORDINATES {0.0,  0.883022,  0.318983}
      @COORDINATES {0.0,  0.909576,  0.284637}
      @COORDINATES {0.0,  0.921295,  0.266381}
      @COORDINATES {0.0,  0.933013,  0.248125}
      @COORDINATES {0.0,  0.953154,  0.209724}
      @COORDINATES {0.0,  0.969846,  0.169727}
      @COORDINATES {0.0,  0.976405,  0.149083}
      @COORDINATES {0.0,  0.982963,  0.128439}
      @COORDINATES {0.0,  0.992404,  0.086173}
      @COORDINATES {0.0,  0.998097,  0.043251}
      @COORDINATES {0.0,  0.999049,  0.021626}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.043251}
      ! @COORDINATES {0.0,  0.992404,  -0.086173}
      ! @COORDINATES {0.0,  0.982963,  -0.128439}
      ! @COORDINATES {0.0,  0.969846,  -0.169727}
      ! @COORDINATES {0.0,  0.953154,  -0.209724}
      ! @COORDINATES {0.0,  0.933013,  -0.248125}
      ! @COORDINATES {0.0,  0.909576,  -0.284637}
      ! @COORDINATES {0.0,  0.883022,  -0.318983}
      ! @COORDINATES {0.0,  0.853553,  -0.350902}
      ! @COORDINATES {0.0,  0.821394,  -0.380150}
      ! @COORDINATES {0.0,  0.786788,  -0.406504}
      ! @COORDINATES {0.0,  0.750000,  -0.429765}
      ! @COORDINATES {0.0,  0.711309,  -0.449755}
      ! @COORDINATES {0.0,  0.671010,  -0.466322}
      ! @COORDINATES {0.0,  0.629410,  -0.479341}
      ! @COORDINATES {0.0,  0.586824,  -0.488711}
      ! @COORDINATES {0.0,  0.543578,  -0.494362}
      ! @COORDINATES {0.0,  0.500000,  -0.496250}
      ! @COORDINATES {0.0,  0.456422,  -0.494362}
      ! @COORDINATES {0.0,  0.413176,  -0.488711}
      ! @COORDINATES {0.0,  0.370590,  -0.479341}
      ! @COORDINATES {0.0,  0.328990,  -0.466322}
      ! @COORDINATES {0.0,  0.288691,  -0.449755}
      ! @COORDINATES {0.0,  0.250000,  -0.429765}
      ! @COORDINATES {0.0,  0.213212,  -0.406504}
      ! @COORDINATES {0.0,  0.178606,  -0.380150}
      ! @COORDINATES {0.0,  0.146447,  -0.350902}
      ! @COORDINATES {0.0,  0.116978,  -0.318983}
      ! @COORDINATES {0.0,  0.090424,  -0.284637}
      ! @COORDINATES {0.0,  0.066987,  -0.248125}
      ! @COORDINATES {0.0,  0.046846,  -0.209724}
      ! @COORDINATES {0.0,  0.030154,  -0.169727}
      ! @COORDINATES {0.0,  0.017037,  -0.128439}
      ! @COORDINATES {0.0,  0.007596,  -0.086173}
      ! @COORDINATES {0.0,  0.001903,  -0.043251}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.043251}
      ! @COORDINATES {0.0,  0.007596,  0.086173}
      ! @COORDINATES {0.0,  0.017037,  0.128439}
      ! @COORDINATES {0.0,  0.030154,  0.169727}
      ! @COORDINATES {0.0,  0.046846,  0.209724}
      ! @COORDINATES {0.0,  0.066987,  0.248125}
      ! @COORDINATES {0.0,  0.090424,  0.284637}
      ! @COORDINATES {0.0,  0.116978,  0.318983}
      ! @COORDINATES {0.0,  0.146447,  0.350902}
      ! @COORDINATES {0.0,  0.178606,  0.380150}
      ! @COORDINATES {0.0,  0.213212,  0.406504}
      ! @COORDINATES {0.0,  0.250000,  0.429765}
      ! @COORDINATES {0.0,  0.288691,  0.449755}
      ! @COORDINATES {0.0,  0.328990,  0.466322}
      ! @COORDINATES {0.0,  0.370590,  0.479341}
      ! @COORDINATES {0.0,  0.413176,  0.488711}
      ! @COORDINATES {0.0,  0.456422,  0.494362}
      ! @COORDINATES {0.0,  0.500000,  0.496250}
      ! @COORDINATES {0.0,  0.543578,  0.494362}
      ! @COORDINATES {0.0,  0.586824,  0.488711}
      ! @COORDINATES {0.0,  0.629410,  0.479341}
      ! @COORDINATES {0.0,  0.671010,  0.466322}
      ! @COORDINATES {0.0,  0.711309,  0.449755}
      ! @COORDINATES {0.0,  0.750000,  0.429765}
      ! @COORDINATES {0.0,  0.786788,  0.406504}
      ! @COORDINATES {0.0,  0.821394,  0.380150}
      ! @COORDINATES {0.0,  0.853553,  0.350902}
      ! @COORDINATES {0.0,  0.883022,  0.318983}
      ! @COORDINATES {0.0,  0.909576,  0.284637}
      ! @COORDINATES {0.0,  0.933013,  0.248125}
      ! @COORDINATES {0.0,  0.953154,  0.209724}
      ! @COORDINATES {0.0,  0.969846,  0.169727}
      ! @COORDINATES {0.0,  0.982963,  0.128439}
      ! @COORDINATES {0.0,  0.992404,  0.086173}
      ! @COORDINATES {0.0,  0.998097,  0.043251}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_0pt009} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.042924}
      @COORDINATES {0.0,  0.992404,  -0.085522}
      @COORDINATES {0.0,  0.987684,  -0.106495}
      @COORDINATES {0.0,  0.982963,  -0.127468}
      @COORDINATES {0.0,  0.969846,  -0.168445}
      @COORDINATES {0.0,  0.953154,  -0.208139}
      @COORDINATES {0.0,  0.943084,  -0.227195}
      @COORDINATES {0.0,  0.933013,  -0.246250}
      @COORDINATES {0.0,  0.909576,  -0.282486}
      @COORDINATES {0.0,  0.883022,  -0.316573}
      @COORDINATES {0.0,  0.868288,  -0.332412}
      @COORDINATES {0.0,  0.853553,  -0.348250}
      @COORDINATES {0.0,  0.821394,  -0.377277}
      @COORDINATES {0.0,  0.786788,  -0.403432}
      @COORDINATES {0.0,  0.768394,  -0.414975}
      @COORDINATES {0.0,  0.750000,  -0.426518}
      @COORDINATES {0.0,  0.711309,  -0.446357}
      @COORDINATES {0.0,  0.671010,  -0.462799}
      @COORDINATES {0.0,  0.650210,  -0.469259}
      @COORDINATES {0.0,  0.629410,  -0.475718}
      @COORDINATES {0.0,  0.586824,  -0.485018}
      @COORDINATES {0.0,  0.543578,  -0.490626}
      @COORDINATES {0.0,  0.521789,  -0.491563}
      @COORDINATES {0.0,  0.500000,  -0.492500}
      @COORDINATES {0.0,  0.456422,  -0.490626}
      @COORDINATES {0.0,  0.413176,  -0.485018}
      @COORDINATES {0.0,  0.391883,  -0.480368}
      @COORDINATES {0.0,  0.370590,  -0.475718}
      @COORDINATES {0.0,  0.328990,  -0.462799}
      @COORDINATES {0.0,  0.288691,  -0.446357}
      @COORDINATES {0.0,  0.269346,  -0.436438}
      @COORDINATES {0.0,  0.250000,  -0.426518}
      @COORDINATES {0.0,  0.213212,  -0.403432}
      @COORDINATES {0.0,  0.178606,  -0.377277}
      @COORDINATES {0.0,  0.162527,  -0.362764}
      @COORDINATES {0.0,  0.146447,  -0.348250}
      @COORDINATES {0.0,  0.116978,  -0.316573}
      @COORDINATES {0.0,  0.090424,  -0.282486}
      @COORDINATES {0.0,  0.078706,  -0.264368}
      @COORDINATES {0.0,  0.066987,  -0.246250}
      @COORDINATES {0.0,  0.046846,  -0.208139}
      @COORDINATES {0.0,  0.030154,  -0.168445}
      @COORDINATES {0.0,  0.023596,  -0.147957}
      @COORDINATES {0.0,  0.017037,  -0.127468}
      @COORDINATES {0.0,  0.007596,  -0.085522}
      @COORDINATES {0.0,  0.001903,  -0.042924}
      @COORDINATES {0.0,  0.000952,  -0.021462}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.042924}
      @COORDINATES {0.0,  0.007596,  0.085522}
      @COORDINATES {0.0,  0.012317,  0.106495}
      @COORDINATES {0.0,  0.017037,  0.127468}
      @COORDINATES {0.0,  0.030154,  0.168445}
      @COORDINATES {0.0,  0.046846,  0.208139}
      @COORDINATES {0.0,  0.056917,  0.227195}
      @COORDINATES {0.0,  0.066987,  0.246250}
      @COORDINATES {0.0,  0.090424,  0.282486}
      @COORDINATES {0.0,  0.116978,  0.316573}
      @COORDINATES {0.0,  0.131713,  0.332412}
      @COORDINATES {0.0,  0.146447,  0.348250}
      @COORDINATES {0.0,  0.178606,  0.377277}
      @COORDINATES {0.0,  0.213212,  0.403432}
      @COORDINATES {0.0,  0.231606,  0.414975}
      @COORDINATES {0.0,  0.250000,  0.426518}
      @COORDINATES {0.0,  0.288691,  0.446357}
      @COORDINATES {0.0,  0.328990,  0.462799}
      @COORDINATES {0.0,  0.349790,  0.469259}
      @COORDINATES {0.0,  0.370590,  0.475718}
      @COORDINATES {0.0,  0.413176,  0.485018}
      @COORDINATES {0.0,  0.456422,  0.490626}
      @COORDINATES {0.0,  0.478211,  0.491563}
      @COORDINATES {0.0,  0.500000,  0.492500}
      @COORDINATES {0.0,  0.543578,  0.490626}
      @COORDINATES {0.0,  0.586824,  0.485018}
      @COORDINATES {0.0,  0.608117,  0.480368}
      @COORDINATES {0.0,  0.629410,  0.475718}
      @COORDINATES {0.0,  0.671010,  0.462799}
      @COORDINATES {0.0,  0.711309,  0.446357}
      @COORDINATES {0.0,  0.730655,  0.436438}
      @COORDINATES {0.0,  0.750000,  0.426518}
      @COORDINATES {0.0,  0.786788,  0.403432}
      @COORDINATES {0.0,  0.821394,  0.377277}
      @COORDINATES {0.0,  0.837474,  0.362764}
      @COORDINATES {0.0,  0.853553,  0.348250}
      @COORDINATES {0.0,  0.883022,  0.316573}
      @COORDINATES {0.0,  0.909576,  0.282486}
      @COORDINATES {0.0,  0.921295,  0.264368}
      @COORDINATES {0.0,  0.933013,  0.246250}
      @COORDINATES {0.0,  0.953154,  0.208139}
      @COORDINATES {0.0,  0.969846,  0.168445}
      @COORDINATES {0.0,  0.976405,  0.147957}
      @COORDINATES {0.0,  0.982963,  0.127468}
      @COORDINATES {0.0,  0.992404,  0.085522}
      @COORDINATES {0.0,  0.998097,  0.042924}
      @COORDINATES {0.0,  0.999049,  0.021462}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.042924}
      ! @COORDINATES {0.0,  0.992404,  -0.085522}
      ! @COORDINATES {0.0,  0.982963,  -0.127468}
      ! @COORDINATES {0.0,  0.969846,  -0.168445}
      ! @COORDINATES {0.0,  0.953154,  -0.208139}
      ! @COORDINATES {0.0,  0.933013,  -0.246250}
      ! @COORDINATES {0.0,  0.909576,  -0.282486}
      ! @COORDINATES {0.0,  0.883022,  -0.316573}
      ! @COORDINATES {0.0,  0.853553,  -0.348250}
      ! @COORDINATES {0.0,  0.821394,  -0.377277}
      ! @COORDINATES {0.0,  0.786788,  -0.403432}
      ! @COORDINATES {0.0,  0.750000,  -0.426518}
      ! @COORDINATES {0.0,  0.711309,  -0.446357}
      ! @COORDINATES {0.0,  0.671010,  -0.462799}
      ! @COORDINATES {0.0,  0.629410,  -0.475718}
      ! @COORDINATES {0.0,  0.586824,  -0.485018}
      ! @COORDINATES {0.0,  0.543578,  -0.490626}
      ! @COORDINATES {0.0,  0.500000,  -0.492500}
      ! @COORDINATES {0.0,  0.456422,  -0.490626}
      ! @COORDINATES {0.0,  0.413176,  -0.485018}
      ! @COORDINATES {0.0,  0.370590,  -0.475718}
      ! @COORDINATES {0.0,  0.328990,  -0.462799}
      ! @COORDINATES {0.0,  0.288691,  -0.446357}
      ! @COORDINATES {0.0,  0.250000,  -0.426518}
      ! @COORDINATES {0.0,  0.213212,  -0.403432}
      ! @COORDINATES {0.0,  0.178606,  -0.377277}
      ! @COORDINATES {0.0,  0.146447,  -0.348250}
      ! @COORDINATES {0.0,  0.116978,  -0.316573}
      ! @COORDINATES {0.0,  0.090424,  -0.282486}
      ! @COORDINATES {0.0,  0.066987,  -0.246250}
      ! @COORDINATES {0.0,  0.046846,  -0.208139}
      ! @COORDINATES {0.0,  0.030154,  -0.168445}
      ! @COORDINATES {0.0,  0.017037,  -0.127468}
      ! @COORDINATES {0.0,  0.007596,  -0.085522}
      ! @COORDINATES {0.0,  0.001903,  -0.042924}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.042924}
      ! @COORDINATES {0.0,  0.007596,  0.085522}
      ! @COORDINATES {0.0,  0.017037,  0.127468}
      ! @COORDINATES {0.0,  0.030154,  0.168445}
      ! @COORDINATES {0.0,  0.046846,  0.208139}
      ! @COORDINATES {0.0,  0.066987,  0.246250}
      ! @COORDINATES {0.0,  0.090424,  0.282486}
      ! @COORDINATES {0.0,  0.116978,  0.316573}
      ! @COORDINATES {0.0,  0.146447,  0.348250}
      ! @COORDINATES {0.0,  0.178606,  0.377277}
      ! @COORDINATES {0.0,  0.213212,  0.403432}
      ! @COORDINATES {0.0,  0.250000,  0.426518}
      ! @COORDINATES {0.0,  0.288691,  0.446357}
      ! @COORDINATES {0.0,  0.328990,  0.462799}
      ! @COORDINATES {0.0,  0.370590,  0.475718}
      ! @COORDINATES {0.0,  0.413176,  0.485018}
      ! @COORDINATES {0.0,  0.456422,  0.490626}
      ! @COORDINATES {0.0,  0.500000,  0.492500}
      ! @COORDINATES {0.0,  0.543578,  0.490626}
